Joueur,Équipe,Matchs,Minutes,Buts,Passes décisives,xG,xA,MinsPerMatch,GoalsPerMatch
Mohamed Salah,Liverpool,14,1237,13,8,10.4297836124897,5.341094482690096,88,0.9285714285714286
Erling Haaland,Manchester City,15,1350,13,1,14.533826172351837,1.5637084767222404,90,0.8666666666666667
Cole Palmer,Chelsea,15,1320,11,6,8.798088733106852,6.733940728008747,88,0.7333333333333333
Chris Wood,Nottingham Forest,15,1180,10,0,6.70914663374424,0.9723502080887556,78,0.6666666666666666
Bryan Mbeumo,Brentford,15,1349,9,2,4.238191209733486,3.6385874673724174,89,0.6
Yoane Wissa,Brentford,12,897,8,1,6.551508113741875,0.7739001102745533,74,0.6666666666666666
Nicolas Jackson,Chelsea,14,1154,8,3,7.861504662781954,1.8455277793109417,82,0.5714285714285714
Matheus Cunha,Wolverhampton Wanderers,15,1258,7,3,3.5051031298935413,3.8613430075347424,83,0.4666666666666667
Ollie Watkins,Aston Villa,15,1157,7,3,10.609676025807858,2.275160029530525,77,0.4666666666666667
Danny Welbeck,Brighton,14,1145,6,2,5.98893528431654,0.7173267938196659,81,0.42857142857142855
Jamie Vardy,Leicester,14,1167,6,3,4.760366067290306,2.0060974061489105,83,0.42857142857142855
Alexander Isak,Newcastle United,13,1059,6,3,5.803527195006609,2.5018039979040623,81,0.46153846153846156
Liam Delap,Ipswich,15,1144,6,1,6.038750857114792,1.2808282971382141,76,0.4
Brennan Johnson,Tottenham,15,1141,6,1,7.1367649883031845,1.373618584126234,76,0.4
Jørgen Strand Larsen,Wolverhampton Wanderers,15,1258,6,2,4.054215960204601,1.7200789023190737,83,0.4
Alex Iwobi,Fulham,15,1313,5,3,2.726556858047843,4.070341218262911,87,0.3333333333333333
Dominic Solanke,Tottenham,12,1072,5,2,7.700027767568827,1.6000905595719814,89,0.4166666666666667
Raúl Jiménez,Fulham,15,916,5,2,6.3293243534862995,2.8686302825808525,61,0.3333333333333333
Kai Havertz,Arsenal,14,1245,5,2,7.419802024960518,2.0901169683784246,88,0.35714285714285715
Harvey Barnes,Newcastle United,15,697,5,1,2.24754923209548,2.2629400193691254,46,0.3333333333333333
James Maddison,Tottenham,15,983,5,4,3.9986314177513123,3.3152244947850704,65,0.3333333333333333
Justin Kluivert,Bournemouth,15,923,5,2,5.374869925901294,1.9347354359924793,61,0.3333333333333333
Bukayo Saka,Arsenal,14,1197,5,10,4.755031269043684,9.022476010024548,85,0.35714285714285715
Luis Díaz,Liverpool,14,793,5,2,3.825440177693963,2.2144341645762324,56,0.35714285714285715
Noni Madueke,Chelsea,14,976,5,2,6.46101138740778,1.1813532263040543,69,0.35714285714285715
Jhon Durán,Aston Villa,15,351,5,0,4.199308756738901,0.2346634343266487,23,0.3333333333333333
Son Heung-Min,Tottenham,12,946,4,4,3.023974908515811,5.177134243771434,78,0.3333333333333333
Marcus Rashford,Manchester United,15,1004,4,1,1.939607534557581,2.171014901250601,66,0.26666666666666666
Jarrod Bowen,West Ham,15,1334,4,4,3.408441072329879,4.890498287975788,88,0.26666666666666666
Jean-Philippe Mateta,Crystal Palace,15,1117,4,1,5.613242015242577,1.5562979597598314,74,0.26666666666666666
João Pedro,Brighton,9,603,4,3,2.6911040265113115,1.720005752518773,67,0.4444444444444444
Tomas Soucek,West Ham,14,988,4,0,3.2480205446481705,0.4958583824336529,70,0.2857142857142857
Kevin Schade,Brentford,15,668,4,1,3.594288170337677,0.6539892964065075,44,0.26666666666666666
Facundo Buonanotte,Leicester,12,901,4,2,3.245423510670662,3.0095478836447,75,0.3333333333333333
Antoine Semenyo,Bournemouth,14,1239,4,1,5.746390260756016,3.452422449365258,88,0.2857142857142857
Morgan Rogers,Aston Villa,15,1254,4,2,3.4832924716174603,3.5088793598115444,83,0.26666666666666666
Evanilson,Bournemouth,14,1066,4,0,6.6331249717622995,1.215865971520543,76,0.2857142857142857
Jordan Ayew,"Crystal Palace,Leicester",15,676,3,0,3.250602077692747,0.14872122835367918,45,0.2
Bruno Fernandes,Manchester United,15,1256,3,5,4.90126252733171,4.364762559533119,83,0.2
Mateo Kovacic,Manchester City,11,894,3,0,0.8774153850972652,1.5581321120262146,81,0.2727272727272727
Harry Wilson,Fulham,11,219,3,0,0.9113854598253965,0.013394213281571865,19,0.2727272727272727
Gabriel,Arsenal,13,1101,3,0,3.011686582118273,0.43518611788749695,84,0.23076923076923078
Rayan Ait Nouri,Wolverhampton Wanderers,15,1299,3,3,2.0626162588596344,1.4496909640729427,86,0.2
Dejan Kulusevski,Tottenham,15,1148,3,3,2.4180599600076675,3.992815524339676,76,0.2
Dwight McNeil,Everton,13,1151,3,3,1.1516401022672653,4.143425122369081,88,0.23076923076923078
Emile Smith-Rowe,Fulham,15,1109,3,2,2.6697698906064034,1.4244025573134422,73,0.2
Leandro Trossard,Arsenal,15,850,3,1,3.783278662711382,1.9762908406555653,56,0.2
Gabriel Martinelli,Arsenal,13,800,3,2,3.5807580053806305,2.0737641230225563,61,0.23076923076923078
Joshua Zirkzee,Manchester United,15,572,3,1,3.5890219677239656,1.3017647042870522,38,0.2
Anthony Gordon,Newcastle United,14,1133,3,1,4.814924627542496,2.674740293994546,80,0.21428571428571427
Josko Gvardiol,Manchester City,14,1209,3,0,2.0082701072096825,1.5269286576658487,86,0.21428571428571427
Alejandro Garnacho,Manchester United,15,941,3,1,5.03341219574213,0.9675212446600199,62,0.2
Kaoru Mitoma,Brighton,15,1287,3,2,4.824372977018356,3.556550994515419,85,0.2
Enzo Fernández,Chelsea,14,962,3,3,1.41106216609478,2.4617892168462276,68,0.21428571428571427
Sammie Szmodics,Ipswich,14,778,3,0,3.8842713087797165,0.11480193212628365,55,0.21428571428571427
Fabian Schär,Newcastle United,13,1107,2,0,0.6869580512866378,0.06902753561735153,85,0.15384615384615385
Joelinton,Newcastle United,15,1248,2,0,2.07605086453259,0.7365869283676147,83,0.13333333333333333
Kevin De Bruyne,Manchester City,9,559,2,2,1.999621395021677,4.335392966866493,62,0.2222222222222222
John Stones,Manchester City,7,278,2,0,0.6664973199367523,0,39,0.2857142857142857
Ross Barkley,Aston Villa,12,396,2,1,1.931170959956944,0.8790303450077772,33,0.16666666666666666
Michael Keane,Everton,9,810,2,0,0.7946690190583467,0.12363456189632416,90,0.2222222222222222
Thomas Partey,Arsenal,14,1203,2,1,0.9918473772704601,1.4141913540661335,85,0.14285714285714285
Christopher Nkunku,Chelsea,14,245,2,1,2.876519337296486,1.4149330891668797,17,0.14285714285714285
Adam Armstrong,Southampton,12,784,2,1,2.62375620380044,0.6873261602595448,65,0.16666666666666666
Dominic Calvert-Lewin,Everton,14,1117,2,1,5.2245348654687405,0.5996980015188456,79,0.14285714285714285
Aaron Wan-Bissaka,West Ham,14,1176,2,0,0.6059641558676958,0.5033945385366678,84,0.14285714285714285
Yves Bissouma,Tottenham,12,744,2,0,0.19564853981137276,0.19599152356386185,62,0.16666666666666666
Jadon Sancho,Chelsea,9,505,2,3,0.6685477048158646,1.2584355548024178,56,0.2222222222222222
Callum Hudson-Odoi,Nottingham Forest,14,1079,2,1,1.199273258447647,1.4370509292930365,77,0.14285714285714285
Curtis Jones,Liverpool,11,571,2,1,2.1459856033325195,0.3129430487751961,51,0.18181818181818182
Diogo Jota,Liverpool,7,507,2,2,3.803277149796486,0.8164496086537838,72,0.2857142857142857
Morgan Gibbs-White,Nottingham Forest,11,871,2,1,1.6364133600145578,1.9359391257166862,79,0.18181818181818182
William Saliba,Arsenal,14,1199,2,0,2.479394316673279,0.5203959345817566,85,0.14285714285714285
Pedro Porro,Tottenham,15,1287,2,2,1.4065383709967136,1.7030955767259002,85,0.13333333333333333
Georginio Rutter,Brighton,14,886,2,2,2.9334173649549484,1.4666455909609795,63,0.14285714285714285
Lucas Paquetá,West Ham,15,1052,2,0,2.3535191919654608,1.1319747157394886,70,0.13333333333333333
Stephy Mavididi,Leicester,14,690,2,0,2.006233334541321,1.043651457875967,49,0.14285714285714285
Marc Guehi,Crystal Palace,15,1350,2,1,1.7445537745952606,0.6918814685195684,90,0.13333333333333333
James Justin,Leicester,14,1255,2,1,0.8788020983338356,0.5461153779178858,89,0.14285714285714285
Mikkel Damsgaard,Brentford,15,1068,2,4,2.128569010645151,3.6304318318143487,71,0.13333333333333333
Jéremy Doku,Manchester City,11,550,2,2,0.9497841522097588,1.4943493138998747,50,0.18181818181818182
Iliman Ndiaye,Everton,14,1092,2,0,1.5771787129342556,0.7548718396574259,78,0.14285714285714285
Dango Ouattara,Bournemouth,12,508,2,2,3.1514388136565685,2.657526036724448,42,0.16666666666666666
Amadou Onana,Aston Villa,10,743,2,0,1.9774937815964222,0.11732264701277018,74,0.2
Ethan Pinnock,Brentford,15,1350,2,0,0.8100743740797043,1.5102842152118683,90,0.13333333333333333
Nathan Collins,Brentford,15,1350,2,1,1.9711016342043877,0.6280886344611645,90,0.13333333333333333
Cameron Archer,Southampton,15,851,2,0,5.299083240330219,0.09895281493663788,56,0.13333333333333333
Carlos Baleba,Brighton,12,828,2,1,0.8498196471482515,0.570726789534092,69,0.16666666666666666
Darwin Núñez,Liverpool,11,619,2,1,2.6361952647566795,1.0321894902735949,56,0.18181818181818182
Joe Ayodele-Aribo,Southampton,14,814,2,0,2.4184633065015078,1.039498845115304,58,0.14285714285714285
Rasmus Højlund,Manchester United,10,616,2,0,1.563484638929367,0.18972457759082317,61,0.2
Cody Gakpo,Liverpool,14,612,2,1,2.8990979082882404,1.8076484724879265,43,0.14285714285714285
João Gomes,Wolverhampton Wanderers,15,1295,2,1,1.2107207048684359,0.4693031832575798,86,0.13333333333333333
Mohammed Kudus,West Ham,10,842,2,1,3.471126154065132,1.3479351084679365,84,0.2
Daniel Muñoz,Crystal Palace,15,1270,2,1,2.9052846543490887,1.4250406250357628,84,0.13333333333333333
Yankuba Minteh,Brighton,10,433,2,1,1.1928833946585655,1.4175015091896057,43,0.2
Michail Antonio,West Ham,14,859,1,1,2.99339403398335,1.598572283051908,61,0.07142857142857142
Ashley Young,Everton,12,1045,1,3,0.1545794941484928,1.5110074877738953,87,0.08333333333333333
Ola Aina,Nottingham Forest,15,1299,1,0,0.11351074185222387,0.9073597975075245,86,0.06666666666666667
Virgil van Dijk,Liverpool,14,1260,1,1,1.1534932795912027,0.4480435196310282,90,0.07142857142857142
Adama Traoré,Fulham,14,826,1,3,3.879275366663933,2.9538220167160034,59,0.07142857142857142
Andreas Pereira,Fulham,14,975,1,0,2.5626990012824535,2.4785006660968065,69,0.07142857142857142
Danny Ings,West Ham,9,157,1,1,1.6746996119618416,0.8166581466794014,17,0.1111111111111111
Emerson,West Ham,15,1134,1,1,1.0180205749347806,0.5530372550711036,75,0.06666666666666667
Mario Lemina,Wolverhampton Wanderers,15,1247,1,3,1.1259673545137048,0.9138216767460108,83,0.06666666666666667
Lewis Cook,Bournemouth,14,1182,1,3,0.7845169194042683,2.5078651225194335,84,0.07142857142857142
Pablo Sarabia,Wolverhampton Wanderers,5,172,1,0,0.9379261210560799,0.25171223282814026,34,0.2
Casemiro,Manchester United,12,751,1,0,0.9967881552875042,1.8497501611709595,62,0.08333333333333333
Martin Odegaard,Arsenal,8,686,1,2,2.0454308968037367,2.6397401466965675,85,0.125
Bernardo Silva,Manchester City,15,1187,1,4,3.011107413098216,3.9911013124510646,79,0.06666666666666667
Mikel Merino,Arsenal,8,404,1,0,1.308153886348009,0.38000574707984924,50,0.125
Ismaila Sarr,Crystal Palace,15,824,1,1,2.7226736918091774,2.5948788579553366,54,0.06666666666666667
Gonçalo Guedes,Wolverhampton Wanderers,12,209,1,2,0.5680464021861553,0.8310361970216036,17,0.08333333333333333
Orel Mangala,Everton,11,573,1,0,0.3163955435156822,0.281340304762125,52,0.09090909090909091
Niclas Füllkrug,West Ham,4,65,1,0,0.8132949471473694,0,16,0.25
Rodrigo Bentancur,Tottenham,10,545,1,0,0.5164269749075174,0.05360686406493187,54,0.1
Nikola Milenkovic,Nottingham Forest,14,1260,1,1,2.1253505758941174,0.5814476609230042,90,0.07142857142857142
Enes Ünal,Bournemouth,12,174,1,1,1.5406122915446758,0.42385105416178703,14,0.08333333333333333
Ibrahima Konaté,Liverpool,12,979,1,1,1.209789514541626,0.34917103312909603,81,0.08333333333333333
Pedro Neto,Chelsea,13,703,1,2,0.63561069406569,2.462122455239296,54,0.07692307692307693
Reiss Nelson,"Arsenal,Fulham",12,491,1,1,1.4182224795222282,1.1306451223790646,40,0.08333333333333333
Trevoh Chalobah,Crystal Palace,9,803,1,0,0.4115753695368767,0.8455903567373753,89,0.1111111111111111
David Brooks,Bournemouth,8,134,1,0,0.9615281820297241,0.23466109856963158,16,0.125
Bobby Reid,Leicester,10,209,1,0,0.6221005925908685,0.09133073687553406,20,0.1
Tom Cairney,Fulham,10,147,1,0,0.032559584826231,1.0188103262335062,14,0.1
Matt Doherty,Wolverhampton Wanderers,8,379,1,0,0.6907530501484871,1.1771382167935371,47,0.125
Axel Disasi,Chelsea,3,183,1,0,0.5318944454193115,0,61,0.3333333333333333
Christian Nørgaard,Brentford,12,1000,1,2,1.6481832098215818,0.567972807213664,83,0.08333333333333333
Cristian Romero,Tottenham,12,976,1,0,1.2029815949499607,0.5379867702722549,81,0.08333333333333333
Ezri Konsa Ngoyo,Aston Villa,13,1091,1,0,0.47486186027526855,0.14669684693217278,83,0.07692307692307693
Jean-Ricner Bellegarde,Wolverhampton Wanderers,13,683,1,2,0.35578408371657133,0.5727940797805786,52,0.07692307692307693
João Félix,Chelsea,9,278,1,1,2.3974050786346197,0.6305101066827774,30,0.1111111111111111
Matthijs de Ligt,Manchester United,15,1067,1,0,1.2407195344567299,0.04875717684626579,71,0.06666666666666667
Amad Diallo Traore,Manchester United,13,781,1,6,1.380247970111668,2.493278667330742,60,0.07692307692307693
Riccardo Calafiori,Arsenal,8,519,1,0,0.5618385458365083,0.08091676235198975,64,0.125
Tariq Lamptey,Brighton,4,188,1,2,0.015745902433991432,0.4996846839785576,47,0.25
Taylor Harwood-Bellis,Southampton,14,1131,1,0,1.7264893501996994,0.9071156922727823,80,0.07142857142857142
George Hirst,Ipswich,8,163,1,1,0.8599511682987213,0.34214659593999386,20,0.125
Wout Faes,Leicester,15,1203,1,0,1.2339492477476597,0.028868532739579678,80,0.06666666666666667
Eberechi Eze,Crystal Palace,12,1034,1,2,3.5496200174093246,2.6443407852202654,86,0.08333333333333333
Maxence Lacroix,Crystal Palace,12,1080,1,1,0.9460413111373782,0.6190028935670853,90,0.08333333333333333
Matthew Cash,Aston Villa,9,650,1,0,0.0985082108527422,0.4765537641942501,72,0.1111111111111111
Leif Davis,Ipswich,15,1350,1,2,0.43122029304504395,4.457036517560482,90,0.06666666666666667
Moisés Caicedo,Chelsea,15,1340,1,2,0.34741989709436893,1.8819972202181816,89,0.06666666666666667
Crysencio Summerville,West Ham,14,589,1,1,1.5411996692419052,1.7374591827392578,42,0.07142857142857142
Fabio Carvalho,Brentford,14,358,1,1,1.6159534193575382,0.5770240947604179,25,0.07142857142857142
Vitaly Janelt,Brentford,14,1157,1,3,0.37565962970256805,1.651535876095295,82,0.07142857142857142
Patson Daka,Leicester,4,58,1,0,0.3771501863375306,0,14,0.25
Dominik Szoboszlai,Liverpool,14,946,1,1,1.6293709371238947,2.1423619464039803,67,0.07142857142857142
Beto,Everton,9,159,1,0,2.056129977107048,0,17,0.1111111111111111
Evan Ferguson,Brighton,10,171,1,0,0.359118077903986,0.12519937753677368,17,0.1
Omari Hutchinson,Ipswich,14,1238,1,1,1.0271955654025078,1.6315651778131723,88,0.07142857142857142
Tyler Dibling,Southampton,14,835,1,0,0.9226263575255871,1.3654542043805122,59,0.07142857142857142
Rodrigo Muniz,Fulham,14,435,1,1,1.5645891577005386,0.6833489611744881,31,0.07142857142857142
Marcus Tavernier,Bournemouth,15,1154,1,4,4.817775916308165,3.1702677849680185,76,0.06666666666666667
Ryan Christie,Bournemouth,14,968,1,0,0.45218940638005733,1.402822932228446,69,0.07142857142857142
Flynn Downes,Southampton,13,1138,1,0,0.8229362051934004,1.2941725589334965,87,0.07692307692307693
Rico Lewis,Manchester City,14,1040,1,2,1.465513490140438,0.2541711740195751,74,0.07142857142857142
Luis Sinisterra,Bournemouth,8,200,1,1,1.6596052329987288,1.237250255420804,25,0.125
Ryan Yates,Nottingham Forest,15,1116,1,0,1.9480470027774572,0.5518427155911922,74,0.06666666666666667
Ethan Nwaneri,Arsenal,8,49,1,0,0.25951709412038326,0.1436309665441513,6,0.125
Jack Hinshelwood,Brighton,10,850,1,0,0.840388304553926,0.17835776321589947,85,0.1
Jurriën Timber,Arsenal,13,1064,1,1,0.8710753284394741,0.9368522875010967,81,0.07692307692307693
Milos Kerkez,Bournemouth,15,1294,1,2,0.30448496900498867,2.7370733991265297,86,0.06666666666666667
Simon Adingra,Brighton,10,317,1,1,0.8462526295334101,0.5659240055829287,31,0.1
Dean Huijsen,Bournemouth,9,415,1,0,0.6133221499621868,0.2169866617769003,46,0.1111111111111111
Murillo,Nottingham Forest,15,1350,1,0,1.4624680997803807,0.9676620960235596,90,0.06666666666666667
Sam Morsy,Ipswich,14,1258,1,1,0.21269690059125423,0.5328280180692673,89,0.07142857142857142
Conor Chaplin,Ipswich,13,465,1,1,1.042224571108818,0.4623437048867345,35,0.07692307692307693
Yukinari Sugawara,Southampton,13,758,1,1,0.19421781599521637,2.789408789947629,58,0.07692307692307693
Mateus Fernandes,Southampton,14,1073,1,1,2.4851791113615036,1.6325324326753616,76,0.07142857142857142
Bilal El Khannouss,Leicester,10,441,1,1,0.2241828553378582,1.9229014031589031,44,0.1
Ramón Sosa,Nottingham Forest,10,118,1,0,0.6561499480158091,0.6437860690057278,11,0.1
Justin Devenny,Crystal Palace,5,202,1,0,0.6547088399529457,0.38865177147090435,40,0.2
Ferdi Kadioglu,Brighton,6,401,1,0,0.6023932620882988,0.16455989610403776,66,0.16666666666666666
Matt O&#039;Riley,Brighton,5,216,1,0,0.7591815367341042,0.3666556552052498,43,0.2
Timo Werner,Tottenham,12,369,0,3,0.953228548169136,2.4578367695212364,30,0.0
Jannik Vestergaard,Leicester,7,563,0,0,0.011205383576452732,0.0206855908036232,80,0.0
Bernd Leno,Fulham,15,1350,0,1,0,0.04459531605243683,90,0.0
Ilkay Gündogan,Manchester City,14,955,0,1,1.694580202922225,0.9618933442980051,68,0.0
Callum Wilson,Newcastle United,4,44,0,0,0,0,11,0.0
Adam Lallana,Southampton,8,318,0,2,0.15231557562947273,0.5301942601799965,39,0.0
James Milner,Brighton,3,176,0,0,0.19204899668693542,0.2607630733400583,58,0.0
Aaron Cresswell,West Ham,5,22,0,0,0.039841603487730026,0.13071348145604134,4,0.0
Nathan Aké,Manchester City,5,296,0,0,0.18146786838769913,0,59,0.0
Seamus Coleman,Everton,1,90,0,0,0.47521984577178955,0,90,0.0
Nathaniel Clyne,Crystal Palace,6,303,0,0,0.01046830415725708,0,50,0.0
Raheem Sterling,Arsenal,6,130,0,1,0.4130832105875015,0.27125173062086105,21,0.0
Alex McCarthy,Southampton,3,270,0,0,0,0,90,0.0
Kyle Walker,Manchester City,11,788,0,0,0.1098661832511425,0.7247695401310921,71,0.0
Christian Eriksen,Manchester United,9,508,0,0,0.15806697495281696,1.6376851983368397,56,0.0
Kieran Trippier,Newcastle United,7,291,0,0,0.06009542569518089,0.15247571468353271,41,0.0
Ben Davies,Tottenham,4,271,0,0,0,0,67,0.0
Idrissa Gueye,Everton,13,983,0,0,0.7529939254745841,0.6146620307117701,75,0.0
Jack Grealish,Manchester City,11,452,0,1,0.5952860582619905,1.3002789663150907,41,0.0
Lukasz Fabianski,West Ham,8,672,0,0,0,0,84,0.0
Jordan Pickford,Everton,14,1260,0,0,0,0.03514539822936058,90,0.0
Jeffrey Schlupp,Crystal Palace,10,67,0,0,0.1513795368373394,0.33485834673047066,6,0.0
Craig Dawson,Wolverhampton Wanderers,12,864,0,0,0.3769594803452492,0.06978518515825272,72,0.0
Jonny Evans,Manchester United,6,287,0,0,0.05577276274561882,0,47,0.0
Adam Smith,Bournemouth,15,939,0,0,0.2666778862476349,0.1453368216753006,62,0.0
Fraser Forster,Tottenham,3,270,0,0,0,0,90,0.0
James Ward-Prowse,"Nottingham Forest,West Ham",7,400,0,0,0.059576899744570255,0.20101170614361763,57,0.0
Kyle Walker-Peters,Southampton,13,1165,0,2,0.4262155909091234,1.3115816293284297,89,0.0
Harrison Reed,Fulham,8,44,0,0,0.01733059622347355,0.07896795868873596,5,0.0
Axel Tuanzebe,Ipswich,9,780,0,0,0.337050199508667,0.5693965200334787,86,0.0
